Face,X,Y,Width,Height
1,668,346,298,298
2,721,1134,28,28
1,668,351,293,293
2,718,1133,26,26
1,717,1133,26,26
1,597,190,364,364
2,666,350,288,288
3,714,1131,27,27
1,599,172,388,388
2,713,1131,26,26
1,594,182,373,373
2,712,1130,28,28
1,592,176,380,380
2,710,1129,27,27
1,582,167,397,397
2,709,1128,27,27
1,592,178,373,373
2,708,1128,26,26
1,590,175,380,380
2,705,1127,28,28
1,705,1126,27,27
2,365,1284,47,47
1,592,191,364,364
2,704,1125,27,27
1,702,1125,26,26
1,700,1124,28,28
2,361,1298,53,53
1,699,1123,28,28
1,698,1123,28,28
1,656,331,318,318
2,697,1123,27,27
1,652,339,314,314
2,696,1123,27,27
1,659,346,293,293
2,167,1085,28,28
3,694,1123,27,27
1,649,340,306,306
2,693,1123,27,27
3,908,1126,26,26
1,652,343,297,297
2,570,170,380,380
3,690,1122,28,28
1,650,340,301,301
2,160,1083,28,28
3,903,1123,28,28
1,639,337,311,311
2,688,1123,27,27
3,901,1123,28,28
1,640,337,306,306
2,899,1123,26,26
3,687,1123,26,26
4,812,765,116,116
1,639,333,310,310
2,896,1122,26,26
3,685,1123,27,27
1,634,315,331,331
2,895,1121,26,26
3,684,1124,27,27
1,683,1124,26,26
1,147,1078,30,30
2,681,1124,27,27
1,680,1124,27,27
1,664,355,272,272
2,677,1122,28,28
1,661,352,274,274
2,677,1124,26,26
3,574,1087,35,35
1,657,353,272,272
2,572,1085,37,37
3,880,1116,28,28
4,675,1123,27,27
1,661,359,266,266
2,674,1123,26,26
3,878,1114,28,28
4,571,1084,38,38
1,566,150,402,402
2,672,1122,29,29
3,331,994,66,66
4,570,1084,36,36
1,574,164,380,380
2,671,1122,27,27
3,569,1084,35,35
1,561,147,402,402
2,132,1080,30,30
3,669,1121,27,27
4,565,1080,42,42
1,668,1121,26,26
2,564,1081,41,41
1,666,1119,28,28
2,564,1081,39,39
1,664,1118,28,28
2,863,1110,28,28
3,562,1081,41,41
1,664,1118,26,26
2,561,1081,40,40
1,559,1079,43,43
2,661,1115,29,29
1,567,150,402,402
2,818,802,69,69
3,857,1110,26,26
4,661,1115,27,27
5,556,1078,46,46
1,658,1114,27,27
2,555,1078,45,45
3,814,793,79,79
1,554,1078,44,44
2,658,1113,28,28
1,656,1111,28,28
2,553,1078,44,44
1,652,337,293,293
2,848,1108,26,26
3,655,1111,27,27
4,550,1077,48,48
1,640,326,306,306
2,653,1111,28,28
3,550,1078,46,46
4,109,1068,33,33
1,630,327,306,306
2,652,1109,28,28
3,550,1078,45,45
1,638,325,304,304
2,650,1109,28,28
3,548,1078,46,46
1,641,331,296,296
2,648,1108,27,27
3,105,1064,33,33
4,547,1077,47,47
1,637,327,298,298
2,647,1107,27,27
3,546,1078,46,46
1,625,324,302,302
2,646,1107,27,27
3,102,1062,33,33
4,545,1077,48,48
1,633,327,299,299
2,644,1106,28,28
3,543,1075,49,49
1,558,156,373,373
2,635,323,301,301
3,642,1105,28,28
4,544,1075,48,48
1,634,331,293,293
2,542,1074,48,48
3,830,1103,28,28
4,640,1105,28,28
5,409,1082,45,45
1,550,152,380,380
2,639,1104,27,27
3,542,1073,47,47
1,638,1105,27,27
2,541,1072,49,49
1,550,152,380,380
2,824,1101,27,27
3,541,1071,45,45
1,539,1069,48,48
2,634,1103,28,28
1,537,1067,48,48
2,632,1103,28,28
1,818,1099,28,28
2,630,1103,28,28
3,539,1066,46,46
1,565,164,359,359
2,817,1098,26,26
3,628,1102,28,28
1,652,332,277,277
2,540,152,380,380
3,814,1097,28,28
4,626,1103,28,28
1,646,333,277,277
2,813,1097,28,28
3,624,1104,26,26
1,640,335,277,277
2,622,1104,27,27
1,620,1104,28,28
1,633,327,293,293
2,532,1064,48,48
1,631,327,293,293
2,807,1094,28,28
3,617,1104,28,28
4,530,1061,50,50
1,527,1061,49,49
1,555,158,364,364
2,526,1061,48,48
1,524,1060,49,49
2,372,1065,48,48
1,522,1059,49,49
2,370,1065,49,49
1,633,328,284,284
2,801,1093,27,27
3,520,1057,51,51
1,622,322,300,300
2,800,1092,29,29
3,518,1058,50,50
4,363,1062,51,51
1,638,339,268,268
2,602,1103,28,28
3,516,1057,50,50
4,360,1063,50,50
1,514,1057,51,51
2,358,1062,49,49
1,640,344,255,255
2,512,1057,51,51
3,355,1061,50,50
1,624,319,293,293
2,353,1060,50,50
3,510,1058,50,50
4,595,1099,29,29
1,624,318,293,293
2,349,1060,50,50
3,507,1057,51,51
1,613,304,322,322
2,796,1092,28,28
3,591,1097,29,29
4,505,1058,51,51
5,347,1060,50,50
1,551,132,397,397
2,611,296,331,331
3,589,1097,27,27
4,503,1058,50,50
5,343,1060,50,50
1,566,142,373,373
2,625,312,306,306
3,794,1091,28,28
4,586,1096,29,29
5,61,1047,35,35
6,501,1058,51,51
7,340,1061,50,50
1,571,156,356,356
2,616,302,316,316
3,794,1092,27,27
4,585,1095,29,29
5,58,1046,35,35
6,499,1059,50,50
7,338,1061,49,49
1,610,300,323,323
2,568,151,364,364
3,56,1046,37,37
4,496,1058,51,51
5,335,1062,49,49
1,617,304,310,310
2,793,1090,28,28
3,581,1093,28,28
4,494,1059,50,50
5,332,1063,49,49
1,610,293,322,322
2,792,1091,27,27
3,53,1047,33,33
4,492,1059,50,50
5,328,1063,49,49
1,610,292,320,320
2,490,1060,49,49
3,324,1063,48,48
4,791,1089,28,28
5,578,1091,28,28
1,578,1090,27,27
2,487,1059,51,51
3,322,1063,49,49
4,305,970,69,69
1,636,324,274,274
2,790,1089,26,26
3,575,1089,29,29
4,484,1059,51,51
5,318,1063,48,48
1,635,324,276,276
2,789,1088,28,28
3,575,1090,28,28
4,480,1058,51,51
5,315,1063,50,50
1,633,324,277,277
2,788,1086,31,31
3,478,1057,50,50
4,312,1063,50,50
1,629,318,284,284
2,788,1086,26,26
3,476,1056,51,51
4,307,1063,51,51
1,631,324,277,277
2,570,1087,29,29
3,474,1054,51,51
4,303,1062,50,50
1,620,310,302,302
2,34,1050,34,34
3,569,1087,28,28
4,471,1053,51,51
5,300,1062,51,51
1,539,135,388,388
2,625,321,284,284
3,787,1084,28,28
4,567,1085,30,30
5,468,1052,51,51
6,296,1061,50,50
1,624,329,268,268
2,786,1084,28,28
3,564,1083,32,32
4,465,1050,51,51
5,293,1060,51,51
1,543,139,380,380
2,564,1084,30,30
3,463,1049,50,50
4,290,1059,51,51
1,538,147,371,371
2,784,1084,27,27
3,562,1084,30,30
4,460,1047,51,51
5,287,1058,51,51
1,536,139,380,380
2,784,1084,26,26
3,561,1084,30,30
4,458,1046,51,51
5,283,1056,51,51
1,539,148,364,364
2,646,332,255,255
3,782,1082,29,29
4,560,1084,28,28
5,456,1045,51,51
6,281,1055,51,51
1,637,329,263,263
2,782,1081,28,28
3,454,1044,50,50
4,278,1053,51,51
1,641,332,255,255
2,452,1043,50,50
3,276,1052,50,50
1,637,333,255,255
2,450,1041,51,51
3,272,1050,51,51
1,631,332,255,255
2,448,1041,51,51
3,269,1049,51,51
1,632,332,255,255
2,778,1079,28,28
3,447,1040,50,50
4,267,1047,52,52
1,445,1039,51,51
2,266,1047,51,51
1,443,1039,51,51
2,263,1044,52,52
1,776,1078,27,27
2,443,1038,50,50
3,261,1045,51,51
1,775,1079,26,26
2,441,1038,51,51
3,259,1044,51,51
1,774,1078,28,28
2,440,1038,51,51
3,256,1043,53,53
1,439,1037,52,52
2,255,1043,51,51
1,771,1078,28,28
2,438,1037,50,50
3,254,1042,51,51
1,437,1037,51,51
2,251,1041,52,52
1,536,100,414,414
2,437,1037,51,51
3,249,1041,51,51
1,544,108,402,402
2,540,1084,29,29
3,435,1037,52,52
4,247,1042,52,52
1,553,119,386,386
2,434,1037,51,51
3,246,1042,52,52
1,571,138,356,356
2,434,1038,52,52
3,244,1043,51,51
1,564,131,364,364
2,604,274,331,331
3,433,1038,52,52
4,242,1043,51,51
1,561,121,380,380
2,432,1038,51,51
3,240,1043,51,51
1,553,117,388,388
2,432,1039,52,52
3,239,1043,52,52
1,568,121,380,380
2,532,1079,32,32
3,431,1039,51,51
4,236,1045,52,52
1,532,1079,28,28
2,428,1038,55,55
3,235,1045,51,51
1,531,1078,29,29
2,430,1040,51,51
3,232,1044,53,53
4,162,1233,50,50
1,563,129,368,368
2,528,1076,33,33
3,428,1039,53,53
4,232,1046,51,51
5,161,1232,51,51
1,726,1064,26,26
2,426,1039,54,54
3,230,1046,52,52
4,160,1231,52,52
1,526,1075,32,32
2,427,1039,53,53
3,229,1047,50,50
4,160,1231,51,51
1,634,327,255,255
2,524,1074,33,33
3,427,1040,51,51
4,227,1046,52,52
5,159,1231,52,52
1,522,1072,34,34
2,427,1039,52,52
3,226,1047,50,50
4,156,1231,54,54
1,636,324,255,255
2,426,1037,53,53
3,224,1047,50,50
4,155,1230,54,54
1,424,1036,54,54
2,222,1046,52,52
3,154,1231,53,53
1,424,1035,54,54
2,222,1046,50,50
3,153,1231,53,53
1,519,1072,30,30
2,424,1033,55,55
3,219,1047,50,50
4,154,1229,53,53
1,424,1034,52,52
2,217,1045,51,51
3,153,1230,53,53
1,516,1071,30,30
2,421,1030,55,55
3,215,1044,51,51
4,152,1229,54,54
1,514,1071,30,30
2,422,1030,55,55
3,212,1043,52,52
4,153,1229,52,52
1,625,313,268,268
2,513,1071,29,29
3,211,1043,51,51
4,421,1029,56,56
5,151,1229,52,52
1,511,1071,31,31
2,420,1028,54,54
3,209,1042,51,51
4,149,1229,53,53
1,552,131,364,364
2,421,1029,53,53
3,207,1041,51,51
4,147,1229,54,54
1,540,131,364,364
2,508,1070,34,34
3,205,1040,51,51
4,420,1028,53,53
5,146,1228,52,52
1,546,136,359,359
2,420,1028,51,51
3,203,1039,50,50
4,144,1229,52,52
1,549,134,364,364
2,202,1038,50,50
3,417,1027,53,53
4,143,1229,51,51
1,553,123,380,380
2,199,1039,49,49
3,416,1026,54,54
1,546,127,373,373
2,197,1038,49,49
3,415,1024,54,54
1,546,127,373,373
2,414,1024,55,55
3,194,1037,50,50
1,412,1023,58,58
2,192,1037,51,51
1,190,1036,51,51
2,411,1023,57,57
1,410,1022,57,57
2,188,1036,50,50
1,408,1021,58,58
2,184,1036,51,51
1,407,1022,58,58
2,182,1036,51,51
1,406,1021,58,58
2,180,1037,50,50
1,178,1037,51,51
2,404,1022,58,58
1,403,1022,58,58
2,175,1038,48,48
1,172,1037,50,50
2,402,1022,58,58
1,170,1039,48,48
2,400,1022,59,59
1,166,1039,48,48
2,399,1023,58,58
1,792,756,76,76
2,398,1023,59,59
3,162,1038,52,52
1,792,757,75,75
2,397,1024,59,59
3,159,1038,52,52
1,793,756,78,78
2,157,1038,52,52
3,396,1024,59,59
1,478,1070,30,30
2,154,1039,50,50
3,395,1025,59,59
1,152,1039,49,49
2,474,1068,34,34
3,393,1025,60,60
1,547,252,414,414
2,148,1039,51,51
3,303,953,62,62
4,392,1025,60,60
1,571,266,369,369
2,145,1038,51,51
3,391,1026,59,59
1,602,290,310,310
2,390,1025,60,60
3,472,1067,33,33
4,142,1039,50,50
1,470,1066,34,34
2,138,1036,52,52
3,389,1025,60,60
1,619,298,280,280
2,135,1036,50,50
3,469,1065,34,34
4,388,1025,60,60
1,469,1064,34,34
2,132,1035,52,52
3,386,1024,60,60
1,621,298,284,284
2,467,1064,34,34
3,385,1023,59,59
4,128,1033,53,53
1,623,298,280,280
2,467,1064,31,31
3,125,1034,50,50
4,385,1022,59,59
1,524,92,414,414
2,617,296,287,287
3,465,1062,35,35
4,122,1032,52,52
5,383,1020,59,59
1,531,111,386,386
2,620,295,285,285
3,464,1063,34,34
4,119,1032,51,51
5,381,1018,60,60
1,618,296,287,287
2,530,113,380,380
